

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 12:44:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3930  0797  0872               	movf	??_CRC16,w
  3931  0798  0084               	movwf	4
  3932  0799  1383               	bcf	3,7	;select IRP bank0
  3933  079A  0800               	movf	0,w
  3934  079B  00F3               	movwf	??_CRC16+1
  3935  079C  01F4               	clrf	??_CRC16+2
  3936  079D  0873               	movf	??_CRC16+1,w
  3937  079E  06FA               	xorwf	CRC16@reg_crc,f
  3938  079F  0874               	movf	??_CRC16+2,w
  3939  07A0  06FB               	xorwf	CRC16@reg_crc+1,f
  3940  07A1                     i1l1539:
  3941                           
  3942                           ;./CRC16.h: 22:         for (int j=0 ; j<8 ;j++)
  3943  07A1  01F7               	clrf	CRC16@j
  3944  07A2  01F8               	clrf	CRC16@j+1
  3945  07A3                     i1l87:
  3946                           
  3947                           ;./CRC16.h: 23:         {;./CRC16.h: 24:             if((reg_crc&0x01)==1)
  3948  07A3  1C7A               	btfss	CRC16@reg_crc,0
  3949  07A4  2FA6               	goto	u82_21
  3950  07A5  2FA7               	goto	u82_20
  3951  07A6                     u82_21:
  3952  07A6  2FB5               	goto	i1l1547
  3953  07A7                     u82_20:
  3954  07A7                     i1l1545:
  3955                           
  3956                           ;./CRC16.h: 25:             {;./CRC16.h: 26:                 reg_crc= (unsigned int) ((r
      +                          eg_crc>>1)^0xA001);
  3957  07A7  087B               	movf	CRC16@reg_crc+1,w
  3958  07A8  00F3               	movwf	??_CRC16+1
  3959  07A9  087A               	movf	CRC16@reg_crc,w
  3960  07AA  00F2               	movwf	??_CRC16
  3961  07AB  1003               	clrc
  3962  07AC  0CF3               	rrf	??_CRC16+1,f
  3963  07AD  0CF2               	rrf	??_CRC16,f
  3964  07AE  3001               	movlw	1
  3965  07AF  0672               	xorwf	??_CRC16,w
  3966  07B0  00FA               	movwf	CRC16@reg_crc
  3967  07B1  30A0               	movlw	160
  3968  07B2  0673               	xorwf	??_CRC16+1,w
  3969  07B3  00FB               	movwf	CRC16@reg_crc+1
  3970                           
  3971                           ;./CRC16.h: 27:             }
  3972  07B4  2FC0               	goto	i1l1549
  3973  07B5                     i1l1547:
  3974                           
  3975                           ;./CRC16.h: 29:             {;./CRC16.h: 30:                 reg_crc= (unsigned int) (re
      +                          g_crc>>1);
  3976  07B5  087B               	movf	CRC16@reg_crc+1,w
  3977  07B6  00F3               	movwf	??_CRC16+1
  3978  07B7  087A               	movf	CRC16@reg_crc,w
  3979  07B8  00F2               	movwf	??_CRC16
  3980  07B9  1003               	clrc
  3981  07BA  0CF3               	rrf	??_CRC16+1,f
  3982  07BB  0CF2               	rrf	??_CRC16,f
  3983  07BC  0872               	movf	??_CRC16,w
  3984  07BD  00FA               	movwf	CRC16@reg_crc
  3985  07BE  0873               	movf	??_CRC16+1,w
  3986  07BF  00FB               	movwf	CRC16@reg_crc+1
  3987  07C0                     i1l1549:
  3988                           
  3989                           ;./CRC16.h: 34:         }
  3990  07C0  3001               	movlw	1
  3991  07C1  07F7               	addwf	CRC16@j,f
  3992  07C2  1803               	skipnc
  3993  07C3  0AF8               	incf	CRC16@j+1,f
  3994  07C4  3000               	movlw	0
  3995  07C5  07F8               	addwf	CRC16@j+1,f
  3996  07C6                     i1l1551:
  3997  07C6  0878               	movf	CRC16@j+1,w
  3998  07C7  3A80               	xorlw	128
  3999  07C8  00FF               	movwf	btemp+1
  4000  07C9  3080               	movlw	128
  4001  07CA  027F               	subwf	btemp+1,w
  4002  07CB  1D03               	skipz
  4003  07CC  2FCF               	goto	u83_25
  4004  07CD  3008               	movlw	8
  4005  07CE  0277               	subwf	CRC16@j,w
  4006  07CF                     u83_25:
  4007  07CF  1C03               	skipc
  4008  07D0  2FD2               	goto	u83_21
  4009  07D1  2FD3               	goto	u83_20
  4010  07D2                     u83_21:
  4011  07D2  2FA3               	goto	i1l87
  4012  07D3                     u83_20:
  4013  07D3                     i1l1553:
  4014                           
  4015                           ;./CRC16.h: 35:     }
  4016  07D3  3001               	movlw	1
  4017  07D4  07F5               	addwf	CRC16@i,f
  4018  07D5  1803               	skipnc
  4019  07D6  0AF6               	incf	CRC16@i+1,f
  4020  07D7  3000               	movlw	0
  4021  07D8  07F6               	addwf	CRC16@i+1,f
  4022  07D9                     i1l85:
  4023  07D9  0870               	movf	CRC16@count,w
  4024  07DA  3EFE               	addlw	254
  4025  07DB  00F2               	movwf	??_CRC16
  4026  07DC  30FF               	movlw	255
  4027  07DD  1803               	skipnc
  4028  07DE  3000               	movlw	0
  4029  07DF  00F3               	movwf	??_CRC16+1
  4030  07E0  0876               	movf	CRC16@i+1,w
  4031  07E1  3A80               	xorlw	128
  4032  07E2  00F4               	movwf	??_CRC16+2
  4033  07E3  0873               	movf	??_CRC16+1,w
  4034  07E4  3A80               	xorlw	128
  4035  07E5  0274               	subwf	??_CRC16+2,w
  4036  07E6  1D03               	skipz
  4037  07E7  2FEA               	goto	u84_25
  4038  07E8  0872               	movf	??_CRC16,w
  4039  07E9  0275               	subwf	CRC16@i,w
  4040  07EA                     u84_25:
  4041  07EA  1C03               	skipc
  4042  07EB  2FED               	goto	u84_21
  4043  07EC  2FEE               	goto	u84_20
  4044  07ED                     u84_21:
  4045  07ED  2F94               	goto	i1l1537
  4046  07EE                     u84_20:
  4047  07EE                     i1l1555:
  4048                           
  4049                           ;./CRC16.h: 37:     return reg_crc;
  4050  07EE  087B               	movf	CRC16@reg_crc+1,w
  4051  07EF  00F1               	movwf	?_CRC16+1
  4052  07F0  087A               	movf	CRC16@reg_crc,w
  4053  07F1  00F0               	movwf	?_CRC16
  4054  07F2                     i1l92:
  4055  07F2  0008               	return
  4056  07F3                     __end_of_CRC16:
  4057                           
  4058                           	psect	text9
  4059  0F15                     __ptext9:	
  4060 ;; *************** function _getPDU *****************
  4061 ;; Defined at:
  4062 ;;		line 67 in file "newmain.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;		None
  4065 ;; Auto vars:     Size  Location     Type
  4066 ;;  i               1    7[COMMON] unsigned char 
  4067 ;;  nineth          1    6[COMMON] unsigned char 
  4068 ;; Return value:  Size  Location     Type
  4069 ;;                  1    wreg      unsigned char 
  4070 ;; Registers used:
  4071 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4072 ;; Tracked objects:
  4073 ;;		On entry : 0/0
  4074 ;;		On exit  : 0/0
  4075 ;;		Unchanged: 0/0
  4076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4077 ;;      Params:         0       0       0       0       0
  4078 ;;      Locals:         2       0       0       0       0
  4079 ;;      Temps:          0       0       0       0       0
  4080 ;;      Totals:         2       0       0       0       0
  4081 ;;Total ram usage:        2 bytes
  4082 ;; Hardware stack levels used:    1
  4083 ;; Hardware stack levels required when called:    1
  4084 ;; This function calls:
  4085 ;;		_even_parity
  4086 ;;		_uart_dataready
  4087 ;; This function is called by:
  4088 ;;		_myISR
  4089 ;; This function uses a non-reentrant model
  4090 ;;
  4091                           
  4092                           
  4093                           ;psect for function _getPDU
  4094  0F15                     _getPDU:
  4095  0F15                     i1l1677:	
  4096                           ;incstack = 0
  4097                           ; Regs used in _getPDU: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4098                           
  4099                           
  4100                           ;newmain.c: 69:     unsigned char i = 0;
  4101  0F15  01F7               	clrf	getPDU@i
  4102  0F16                     i1l1679:
  4103  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  4104  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  4105  0F18  0818               	movf	24,w	;volatile
  4106  0F19                     i1l1681:
  4107                           
  4108                           ;newmain.c: 72:     PDU[i]=RCREG;
  4109  0F19  081A               	movf	26,w	;volatile
  4110  0F1A  00FF               	movwf	btemp+1
  4111  0F1B  087F               	movf	btemp+1,w
  4112  0F1C  00E6               	movwf	_PDU
  4113                           
  4114                           ;newmain.c: 74:         while(i<=6)
  4115  0F1D  2F5C               	goto	i1l1709
  4116  0F1E                     i1l1683:
  4117                           
  4118                           ;newmain.c: 75:         {;newmain.c: 76:             TMR0 = 134;
  4119  0F1E  3086               	movlw	134
  4120  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  4121  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  4122  0F21  0081               	movwf	1	;volatile
  4123  0F22                     i1l1685:
  4124                           
  4125                           ;newmain.c: 78:             {;newmain.c: 79:                 if(uart_dataready())
  4126  0F22  120A  158A  2639  120A  158A  	fcall	_uart_dataready
  4127  0F27  3A00               	xorlw	0
  4128  0F28  1903               	skipnz
  4129  0F29  2F2B               	goto	u109_21
  4130  0F2A  2F2C               	goto	u109_20
  4131  0F2B                     u109_21:
  4132  0F2B  2F31               	goto	i1l127
  4133  0F2C                     u109_20:
  4134  0F2C                     i1l1687:
  4135                           
  4136                           ;newmain.c: 80:                 {;newmain.c: 81:                     i++;
  4137  0F2C  3001               	movlw	1
  4138  0F2D  00FF               	movwf	btemp+1
  4139  0F2E  087F               	movf	btemp+1,w
  4140  0F2F  07F7               	addwf	getPDU@i,f
  4141                           
  4142                           ;newmain.c: 82:                     break;
  4143  0F30  2F38               	goto	i1l1697
  4144  0F31                     i1l127:	
  4145                           ;newmain.c: 84:                 else if (INTCONbits.TMR0IF)
  4146                           
  4147  0F31  1D0B               	btfss	11,2	;volatile
  4148  0F32  2F34               	goto	u110_21
  4149  0F33  2F35               	goto	u110_20
  4150  0F34                     u110_21:
  4151  0F34  2F22               	goto	i1l1685
  4152  0F35                     u110_20:
  4153  0F35                     i1l1691:
  4154                           
  4155                           ;newmain.c: 85:                 {;newmain.c: 86:                     INTCONbits.TMR0IF=0
      +                          ;
  4156  0F35  110B               	bcf	11,2	;volatile
  4157  0F36                     i1l1693:
  4158                           
  4159                           ;newmain.c: 87:                     return i;
  4160  0F36  0877               	movf	getPDU@i,w
  4161  0F37  2F62               	goto	i1l131
  4162  0F38                     i1l1697:
  4163                           
  4164                           ;newmain.c: 91:             nineth = RCSTAbits.RX9D;
  4165  0F38  3000               	movlw	0
  4166  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  4167  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  4168  0F3B  1818               	btfsc	24,0	;volatile
  4169  0F3C  3001               	movlw	1
  4170  0F3D  00F6               	movwf	getPDU@nineth
  4171  0F3E                     i1l1699:
  4172                           
  4173                           ;newmain.c: 92:             PDU [i] =RCREG;
  4174  0F3E  081A               	movf	26,w	;volatile
  4175  0F3F  00FF               	movwf	btemp+1
  4176  0F40  0877               	movf	getPDU@i,w
  4177  0F41  3E66               	addlw	(low (_PDU| 0))& (0+255)
  4178  0F42  0084               	movwf	4
  4179  0F43  087F               	movf	btemp+1,w
  4180  0F44  1383               	bcf	3,7	;select IRP bank0
  4181  0F45  0080               	movwf	0
  4182  0F46                     i1l1701:
  4183                           
  4184                           ;newmain.c: 93:             if (nineth != even_parity(PDU[i]))
  4185  0F46  0877               	movf	getPDU@i,w
  4186  0F47  3E66               	addlw	(low (_PDU| 0))& (0+255)
  4187  0F48  0084               	movwf	4
  4188  0F49  0800               	movf	0,w
  4189  0F4A  120A  158A  26E0  120A  158A  	fcall	_even_parity
  4190  0F4F  0676               	xorwf	getPDU@nineth,w
  4191  0F50  1903               	skipnz
  4192  0F51  2F53               	goto	u111_21
  4193  0F52  2F54               	goto	u111_20
  4194  0F53                     u111_21:
  4195  0F53  2F5C               	goto	i1l1709
  4196  0F54                     u111_20:
  4197  0F54                     i1l1703:
  4198                           
  4199                           ;newmain.c: 94:             {;newmain.c: 95:              status = 5;
  4200  0F54  3005               	movlw	5
  4201  0F55  00FF               	movwf	btemp+1
  4202  0F56  087F               	movf	btemp+1,w
  4203  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  4204  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  4205  0F59  00E4               	movwf	_status
  4206  0F5A                     i1l1705:
  4207                           
  4208                           ;newmain.c: 96:              return 0;
  4209  0F5A  3000               	movlw	0
  4210  0F5B  2F62               	goto	i1l131
  4211  0F5C                     i1l1709:
  4212                           
  4213                           ;newmain.c: 74:         while(i<=6)
  4214  0F5C  3007               	movlw	7
  4215  0F5D  0277               	subwf	getPDU@i,w
  4216  0F5E  1C03               	skipc
  4217  0F5F  2F61               	goto	u112_21
  4218  0F60  2F62               	goto	u112_20
  4219  0F61                     u112_21:
  4220  0F61  2F1E               	goto	i1l1683
  4221  0F62                     u112_20:
  4222  0F62                     i1l131:
  4223  0F62  0008               	return
  4224  0F63                     __end_of_getPDU:
  4225                           
  4226                           	psect	text10
  4227  0E39                     __ptext10:	
  4228 ;; *************** function _uart_dataready *****************
  4229 ;; Defined at:
  4230 ;;		line 64 in file "./uart.h"
  4231 ;; Parameters:    Size  Location     Type
  4232 ;;		None
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;		None
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  1    wreg      unsigned char 
  4237 ;; Registers used:
  4238 ;;		wreg
  4239 ;; Tracked objects:
  4240 ;;		On entry : 0/0
  4241 ;;		On exit  : 0/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4244 ;;      Params:         0       0       0       0       0
  4245 ;;      Locals:         0       0       0       0       0
  4246 ;;      Temps:          0       0       0       0       0
  4247 ;;      Totals:         0       0       0       0       0
  4248 ;;Total ram usage:        0 bytes
  4249 ;; Hardware stack levels used:    1
  4250 ;; This function calls:
  4251 ;;		Nothing
  4252 ;; This function is called by:
  4253 ;;		_getPDU
  4254 ;; This function uses a non-reentrant model
  4255 ;;
  4256                           
  4257                           
  4258                           ;psect for function _uart_dataready
  4259  0E39                     _uart_dataready:
  4260  0E39                     i1l1567:	
  4261                           ;incstack = 0
  4262                           ; Regs used in _uart_dataready: [wreg]
  4263                           
  4264                           
  4265                           ;./uart.h: 65:     return RCIF;
  4266  0E39  3000               	movlw	0
  4267  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  4268  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  4269  0E3C  1A8C               	btfsc	12,5	;volatile
  4270  0E3D  3001               	movlw	1
  4271  0E3E                     i1l64:
  4272  0E3E  0008               	return
  4273  0E3F                     __end_of_uart_dataready:
  4274                           
  4275                           	psect	text11
  4276  0EE0                     __ptext11:	
  4277 ;; *************** function _even_parity *****************
  4278 ;; Defined at:
  4279 ;;		line 81 in file "./uart.h"
  4280 ;; Parameters:    Size  Location     Type
  4281 ;;  chbyte          1    wreg     unsigned char 
  4282 ;; Auto vars:     Size  Location     Type
  4283 ;;  chbyte          1    1[COMMON] unsigned char 
  4284 ;;  i               2    2[COMMON] int 
  4285 ;;  tool            1    5[COMMON] unsigned char 
  4286 ;;  parity          1    4[COMMON] unsigned char 
  4287 ;; Return value:  Size  Location     Type
  4288 ;;                  1    wreg      unsigned char 
  4289 ;; Registers used:
  4290 ;;		wreg, status,2, status,0, btemp+1
  4291 ;; Tracked objects:
  4292 ;;		On entry : 0/0
  4293 ;;		On exit  : 0/0
  4294 ;;		Unchanged: 0/0
  4295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4296 ;;      Params:         0       0       0       0       0
  4297 ;;      Locals:         5       0       0       0       0
  4298 ;;      Temps:          1       0       0       0       0
  4299 ;;      Totals:         6       0       0       0       0
  4300 ;;Total ram usage:        6 bytes
  4301 ;; Hardware stack levels used:    1
  4302 ;; This function calls:
  4303 ;;		Nothing
  4304 ;; This function is called by:
  4305 ;;		_getPDU
  4306 ;; This function uses a non-reentrant model
  4307 ;;
  4308                           
  4309                           
  4310                           ;psect for function _even_parity
  4311  0EE0                     _even_parity:
  4312                           
  4313                           ;incstack = 0
  4314                           ; Regs used in _even_parity: [wreg+status,2+status,0+btemp+1]
  4315                           ;even_parity@chbyte stored from wreg
  4316  0EE0  00F1               	movwf	even_parity@chbyte
  4317  0EE1                     i1l1571:
  4318                           
  4319                           ;./uart.h: 81: unsigned char even_parity(unsigned char chbyte );./uart.h: 82: {;./uart.h
      +                          : 83:     unsigned char parity = 0;
  4320  0EE1  01F4               	clrf	even_parity@parity
  4321  0EE2                     i1l1573:
  4322                           
  4323                           ;./uart.h: 84:     unsigned char tool = 0b00000001;
  4324  0EE2  01F5               	clrf	even_parity@tool
  4325  0EE3  0AF5               	incf	even_parity@tool,f
  4326                           
  4327                           ;./uart.h: 85:     for (int i=0 ; i<=7 ; i++){
  4328  0EE4  01F2               	clrf	even_parity@i
  4329  0EE5  01F3               	clrf	even_parity@i+1
  4330  0EE6                     i1l1579:
  4331                           
  4332                           ;./uart.h: 86:         if (tool&&chbyte){
  4333  0EE6  0875               	movf	even_parity@tool,w
  4334  0EE7  1903               	btfsc	3,2
  4335  0EE8  2EEA               	goto	u86_21
  4336  0EE9  2EEB               	goto	u86_20
  4337  0EEA                     u86_21:
  4338  0EEA  2EFA               	goto	i1l81
  4339  0EEB                     u86_20:
  4340  0EEB                     i1l1581:
  4341  0EEB  0871               	movf	even_parity@chbyte,w
  4342  0EEC  1903               	btfsc	3,2
  4343  0EED  2EEF               	goto	u87_21
  4344  0EEE  2EF0               	goto	u87_20
  4345  0EEF                     u87_21:
  4346  0EEF  2EFA               	goto	i1l81
  4347  0EF0                     u87_20:
  4348  0EF0                     i1l1583:
  4349                           
  4350                           ;./uart.h: 87:             parity=!parity;
  4351  0EF0  0874               	movf	even_parity@parity,w
  4352  0EF1  1903               	btfsc	3,2
  4353  0EF2  2EF4               	goto	u88_21
  4354  0EF3  2EF6               	goto	u88_20
  4355  0EF4                     u88_21:
  4356  0EF4  3001               	movlw	1
  4357  0EF5  2EF7               	goto	u89_20
  4358  0EF6                     u88_20:
  4359  0EF6  3000               	movlw	0
  4360  0EF7                     u89_20:
  4361  0EF7  00FF               	movwf	btemp+1
  4362  0EF8  087F               	movf	btemp+1,w
  4363  0EF9  00F4               	movwf	even_parity@parity
  4364  0EFA                     i1l81:	
  4365                           ;./uart.h: 88:         }
  4366                           
  4367                           
  4368                           ;./uart.h: 89:         tool = tool << 1;
  4369  0EFA  0875               	movf	even_parity@tool,w
  4370  0EFB  00F0               	movwf	??_even_parity
  4371  0EFC  0770               	addwf	??_even_parity,w
  4372  0EFD  00FF               	movwf	btemp+1
  4373  0EFE  087F               	movf	btemp+1,w
  4374  0EFF  00F5               	movwf	even_parity@tool
  4375  0F00                     i1l1585:
  4376                           
  4377                           ;./uart.h: 91:     }
  4378  0F00  3001               	movlw	1
  4379  0F01  07F2               	addwf	even_parity@i,f
  4380  0F02  1803               	skipnc
  4381  0F03  0AF3               	incf	even_parity@i+1,f
  4382  0F04  3000               	movlw	0
  4383  0F05  07F3               	addwf	even_parity@i+1,f
  4384  0F06                     i1l1587:
  4385  0F06  0873               	movf	even_parity@i+1,w
  4386  0F07  3A80               	xorlw	128
  4387  0F08  00FF               	movwf	btemp+1
  4388  0F09  3080               	movlw	128
  4389  0F0A  027F               	subwf	btemp+1,w
  4390  0F0B  1D03               	skipz
  4391  0F0C  2F0F               	goto	u90_25
  4392  0F0D  3008               	movlw	8
  4393  0F0E  0272               	subwf	even_parity@i,w
  4394  0F0F                     u90_25:
  4395  0F0F  1C03               	skipc
  4396  0F10  2F12               	goto	u90_21
  4397  0F11  2F13               	goto	u90_20
  4398  0F12                     u90_21:
  4399  0F12  2EE6               	goto	i1l1579
  4400  0F13                     u90_20:
  4401  0F13                     i1l1589:
  4402                           
  4403                           ;./uart.h: 92:     return parity;
  4404  0F13  0874               	movf	even_parity@parity,w
  4405  0F14                     i1l82:
  4406  0F14  0008               	return
  4407  0F15                     __end_of_even_parity:
  4408  007E                     btemp	set	126	;btemp
  4409  007E                     wtemp0	set	126
  4410                           
  4411                           	psect	config
  4412                           
  4413                           ;Config register CONFIG @ 0x2007
  4414                           ;	Oscillator Selection bits
  4415                           ;	FOSC = HS, HS oscillator
  4416                           ;	Watchdog Timer Enable bit
  4417                           ;	WDTE = OFF, WDT disabled
  4418                           ;	Power-up Timer Enable bit
  4419                           ;	PWRTE = OFF, PWRT disabled
  4420                           ;	Brown-out Reset Enable bit
  4421                           ;	BOREN = ON, BOR enabled
  4422                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4423                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4424                           ;	Data EEPROM Memory Code Protection bit
  4425                           ;	CPD = OFF, Data EEPROM code protection off
  4426                           ;	Flash Program Memory Write Enable bits
  4427                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4428                           ;	In-Circuit Debugger Mode bit
  4429                           ;	DEBUG = 0x1, unprogrammed default
  4430                           ;	Flash Program Memory Code Protection bit
  4431                           ;	CP = OFF, Code protection off
  4432  2007                     	org	8199
  4433  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      80
    BANK1            80     33      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    CRC16@PDU	PTR unsigned char  size(1) Largest target is 10
		 -> PDU(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _processPDU->_sendexception
    _sendexception->_CRC16
    _writePDU->_uart_write
    _getPDU->_even_parity

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    _myISR->_processPDU

Critical Paths under _main in BANK1

    _main->_uart_init
    _uart_init->___aldiv

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     836
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                           18    14      4     836
                                             15 BANK1     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                4     4      0    6763
                                             60 BANK0      4     4      0
                             _getPDU
                         _processPDU
 ---------------------------------------------------------------------------------
 (4) _processPDU                                          60    60      0    6467
                                              0 BANK0     60    60      0
                              _CRC16
                      _sendexception
                           _writePDU
 ---------------------------------------------------------------------------------
 (5) _sendexception                                        2     1      1    2222
                                             12 COMMON     2     1      1
                              _CRC16
                           _writePDU
 ---------------------------------------------------------------------------------
 (5) _writePDU                                             4     4      0      90
                                              1 COMMON     4     4      0
                         _uart_write
 ---------------------------------------------------------------------------------
 (6) _uart_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _CRC16                                               12    10      2    1100
                                              0 COMMON    12    10      2
 ---------------------------------------------------------------------------------
 (4) _getPDU                                               2     2      0     296
                                              6 COMMON     2     2      0
                        _even_parity
                     _uart_dataready
 ---------------------------------------------------------------------------------
 (5) _uart_dataready                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _even_parity                                          6     6      0     160
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uart_init
     ___aldiv

 _myISR (ROOT)
   _getPDU
     _even_parity
     _uart_dataready
   _processPDU
     _CRC16
     _sendexception
       _CRC16
       _writePDU
         _uart_write
     _writePDU
       _uart_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     21      4B       7       93.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A9      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Aug 23 12:44:32 2021

            ??_uart_dataready 0070                             pc 0002                uart_write@data 0070  
        processPDU@regadd_261 002E          processPDU@regadd_255 0045          processPDU@regadd_259 004B  
                          l43 078B                            fsr 0004                           l226 0E60  
                         l227 0E60                           l380 0F77                           l390 0FFF  
                         _CRC 0060                           _PDU 0066                           u910 0F6A  
                         u911 0F69                           u920 0F7B                           u921 0F7A  
                         u930 0F9A                           u931 0F99                           u950 0FAE  
                         u951 0FAD                           u945 0F9F                           _RX9 00C6  
                         u970 0FC9                           u971 0FC8                           u965 0FB0  
                         u990 0FE7                           u991 0FE6                           u975 0FC5  
                         u985 0FD9                           fsr0 0004                           indf 0000  
                        l1611 0F6A                          l1621 0F9A                          l1613 0F7B  
                        l2181 0E5B                          l2173 0E47                          l1631 0FB7  
                        l1623 0F9D                          l1615 0F86                          l1607 0F63  
                        l2183 0E5C                          l2175 0E4A                          l1633 0FC9  
                        l1625 0FA6                          l1641 0FE7                          l1617 0F8A  
                        l1609 0F66                          l2185 0E5D                          l2177 0E57  
                        l1643 0FEC                          l1635 0FD7                          l1627 0FAA  
                        l1619 0F92                          l1651 070E                          l2187 0E5E  
